#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006f094147, pid=20676, tid=0x0000000000003b28
#
# JRE version: Java(TM) SE Runtime Environment (8.0_131-b11) (build 1.8.0_131-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.131-b11 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x214147]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000016b93800):  JavaThread "Keep-Alive-Timer" daemon [_thread_in_vm, id=15144, stack(0x0000000000cd0000,0x0000000000dd0000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x0000000000dc91e0

Registers:
RAX=0x0000000000dc91e0, RBX=0x0000000000000007, RCX=0x0000000000006000, RDX=0x0000000000000006
RSP=0x0000000000dcf1e0, RBP=0x0000000000000000, RSI=0x0000000000dcf1e0, RDI=0x0000000000000007
R8 =0x0000000000000006, R9 =0x000000001bd44e40, R10=0x000000001323d4c0, R11=0x0000000000cda148
R12=0x000000001bd44e40, R13=0x0000000016b93800, R14=0x0000000000dcf2a8, R15=0x000000001323d4c0
RIP=0x000000006f094147, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x0000000000dcf1e0)
0x0000000000dcf1e0:   0000000000000000 0000000000000478
0x0000000000dcf1f0:   0000000016b93800 000000001bd44e40
0x0000000000dcf200:   00000000ffffffff 000000006f095077
0x0000000000dcf210:   0000000000dcf310 000000001323d4c0
0x0000000000dcf220:   0000000016b93800 000000006ef40a83
0x0000000000dcf230:   0000000000dcf270 0000000016b93800
0x0000000000dcf240:   0000000000dcf300 0000000016b93800
0x0000000000dcf250:   000000001323d4c0 0000000016b93800
0x0000000000dcf260:   0000000003196e60 0000000016b93800
0x0000000000dcf270:   000000001323d4c0 0000000016b93800
0x0000000000dcf280:   000000001323d4c0 0000000016b93800
0x0000000000dcf290:   0000000000000001 000000001323d4c0
0x0000000000dcf2a0:   0000000016b93800 000000001839c4a0
0x0000000000dcf2b0:   0000000016b93800 000000006ef4212d
0x0000000000dcf2c0:   0000000000dcf5c8 00000001000069a0
0x0000000000dcf2d0:   00000001000069a0 000000006d000000 

Instructions: (pc=0x000000006f094147)
0x000000006f094127:   48 89 6c 24 30 33 ed 66 90 e8 cb 3a 08 00 ff c3
0x000000006f094137:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x000000006f094147:   89 28 48 63 c3 48 3b 05 85 25 59 00 7e db 48 8b
0x000000006f094157:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x0000000000dc91e0 is pointing into the stack for thread: 0x0000000016b93800
RBX=0x0000000000000007 is an unknown value
RCX=0x0000000000006000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x0000000000dcf1e0 is pointing into the stack for thread: 0x0000000016b93800
RBP=0x0000000000000000 is an unknown value
RSI=0x0000000000dcf1e0 is pointing into the stack for thread: 0x0000000016b93800
RDI=0x0000000000000007 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x000000001bd44e40 is an unknown value
R10={method} {0x000000001323d4c8} 'run' '()V' in 'java/lang/Thread'
R11=0x0000000000cda148 is pointing into the stack for thread: 0x0000000016b93800
R12=0x000000001bd44e40 is an unknown value
R13=0x0000000016b93800 is a thread
R14=0x0000000000dcf2a8 is pointing into the stack for thread: 0x0000000016b93800
R15={method} {0x000000001323d4c8} 'run' '()V' in 'java/lang/Thread'


Stack: [0x0000000000cd0000,0x0000000000dd0000],  sp=0x0000000000dcf1e0,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
=>0x0000000016b93800 JavaThread "Keep-Alive-Timer" daemon [_thread_in_vm, id=15144, stack(0x0000000000cd0000,0x0000000000dd0000)]
  0x0000000016b96800 JavaThread "RibbonApacheHttpClientConfiguration.connectionManagerTimer" daemon [_thread_blocked, id=17428, stack(0x000000001cf10000,0x000000001d010000)]
  0x0000000016b98000 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-192.168.10.1_8848" daemon [_thread_blocked, id=18732, stack(0x000000001f410000,0x000000001f510000)]
  0x0000000016b9a000 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-192.168.10.1_8848" daemon [_thread_blocked, id=19500, stack(0x000000001ce10000,0x000000001cf10000)]
  0x0000000016b99800 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-192.168.10.1_8848" daemon [_thread_blocked, id=17932, stack(0x000000001f310000,0x000000001f410000)]
  0x0000000016b95800 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-192.168.10.1_8848" daemon [_thread_in_native, id=6092, stack(0x000000001f210000,0x000000001f310000)]
  0x0000000018a59800 JavaThread "logback-8" daemon [_thread_blocked, id=17984, stack(0x000000001f110000,0x000000001f210000)]
  0x0000000018e2b000 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-192.168.10.1_8848" daemon [_thread_blocked, id=19740, stack(0x000000001f010000,0x000000001f110000)]
  0x00000000186af000 JavaThread "logback-7" daemon [_thread_blocked, id=20500, stack(0x000000001ef10000,0x000000001f010000)]
  0x00000000186b8800 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-192.168.10.1_8848" daemon [_thread_blocked, id=5392, stack(0x000000001ee10000,0x000000001ef10000)]
  0x00000000186b1000 JavaThread "logback-6" daemon [_thread_blocked, id=4208, stack(0x000000001ed10000,0x000000001ee10000)]
  0x00000000186b7800 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-192.168.10.1_8848" daemon [_thread_blocked, id=18556, stack(0x000000001ec10000,0x000000001ed10000)]
  0x00000000186b7000 JavaThread "logback-5" daemon [_thread_blocked, id=21008, stack(0x000000001eb10000,0x000000001ec10000)]
  0x00000000186b6000 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=15324, stack(0x000000001a840000,0x000000001a940000)]
  0x00000000186b3000 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-192.168.10.1_8848" daemon [_thread_blocked, id=21064, stack(0x000000001a440000,0x000000001a540000)]
  0x00000000186b5800 JavaThread "logback-4" daemon [_thread_blocked, id=15624, stack(0x0000000017b70000,0x0000000017c70000)]
  0x00000000186b4000 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=15352, stack(0x000000001ea10000,0x000000001eb10000)]
  0x00000000186b4800 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=10124, stack(0x000000001e910000,0x000000001ea10000)]
  0x00000000186b2800 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=19764, stack(0x000000001e810000,0x000000001e910000)]
  0x00000000186ad800 JavaThread "RibbonApacheHttpClientConfiguration.connectionManagerTimer" daemon [_thread_blocked, id=21412, stack(0x000000001e710000,0x000000001e810000)]
  0x00000000186ab800 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=20924, stack(0x000000001e610000,0x000000001e710000)]
  0x00000000186ae800 JavaThread "PollingServerListUpdater-1" daemon [_thread_blocked, id=20756, stack(0x000000001e510000,0x000000001e610000)]
  0x00000000186aa800 JavaThread "reactor-http-nio-12" daemon [_thread_in_native, id=10280, stack(0x000000001e210000,0x000000001e310000)]
  0x00000000186b0000 JavaThread "reactor-http-nio-11" daemon [_thread_in_native, id=12000, stack(0x000000001e110000,0x000000001e210000)]
